Assume AD. Let \mu be the \omega_1-club measure on omega_2. Then j^{\mu} \circ j^{\mu} \circ j^{\mu} is equal to a single ultratower map of the measure induced by the following level-2 tree of cardinality 6194.


 ()  has 19 children in the domain. They form a level-1 tree.
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0) 
   (8)  |--> (0 0 2) 
   (9)  |--> (0 1) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1 0) 
 ((4) (49) (35) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (49) (35) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((4) (49) (35) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2 0) 
 ((4) (49) (35) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2) 
   (3)  |--> (0 1 0) 
 ((4) (49) (36))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (49) (38))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (49) (41))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0) 
 ((4) (50))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
 ((4) (50) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (50) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((4) (50) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (50) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (50) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (51))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (52))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((4) (52) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (52) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (53))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (55))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 0 0) 
   (6)  |--> (0 1 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1 0) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 1 0) 
 ((4) (55) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (55) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (55) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
 ((4) (55) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (55) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (55) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((4) (55) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (55) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (55) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0) 
   (5)  |--> (0 1 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0) 
 ((4) (55) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (55) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((4) (55) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1 0) 
 ((4) (55) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (55) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (56))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (58))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
 ((4) (59))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1) 
   (6)  |--> (0 0 0 0) 
 ((4) (59) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (59) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (59) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0) 
 ((4) (60))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (62))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
 ((5))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 0 0) 
   (3)  |--> (0 0 0) 
 ((5) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((5) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((5) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((5) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((5) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((6))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
 ((7))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1) 
   (3)  |--> (0 0 0) 
 ((7) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((7) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
 ((8))  has 34 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 0 0) 
   (12)  |--> (0 1) 
   (13)  |--> (0 0 0) 
   (14)  |--> (0 1) 
   (15)  |--> (0 0 0) 
   (16)  |--> (0 0 0) 
   (17)  |--> (0 0 0) 
   (18)  |--> (0 0 0) 
   (19)  |--> (0 0 0) 
   (20)  |--> (0 0 0) 
   (21)  |--> (0 0 0) 
   (22)  |--> (0 1) 
   (23)  |--> (0 0 0) 
   (24)  |--> (0 0 0) 
   (25)  |--> (0 1) 
   (26)  |--> (0 0 0) 
   (27)  |--> (0 0 0) 
   (28)  |--> (0 0 0) 
   (29)  |--> (0 1) 
   (30)  |--> (0 0 0) 
   (31)  |--> (0 1) 
   (32)  |--> (0 0 0) 
   (33)  |--> (0 0 0) 
 ((8) (0))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
 ((8) (0) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (0) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((8) (0) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((8) (0) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((8) (0) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (1))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (2))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((8) (2) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (2) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((8) (3))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (5))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 0 0) 
   (6)  |--> (0 1 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1 0) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 1 0) 
 ((8) (5) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (5) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((8) (5) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
 ((8) (5) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (5) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((8) (5) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((8) (5) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (5) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((8) (5) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0) 
   (5)  |--> (0 1 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0) 
 ((8) (5) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (5) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((8) (5) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1 0) 
 ((8) (5) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (5) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((8) (6))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (8))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
 ((8) (9))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1) 
   (6)  |--> (0 0 0 0) 
 ((8) (9) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (9) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((8) (9) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0) 
 ((8) (10))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (12))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
 ((8) (14))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0) 
   (5)  |--> (0 2) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0) 
 ((8) (14) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (14) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((8) (14) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
   (2)  |--> (0 2 0) 
 ((8) (15))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((8) (16))  has 49 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 0 0) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 1) 
   (9)  |--> (0 0 0 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 0 0) 
   (12)  |--> (0 0 1) 
   (13)  |--> (0 0 0 0) 
   (14)  |--> (0 0 1) 
   (15)  |--> (0 0 0 0) 
   (16)  |--> (0 0 0 0) 
   (17)  |--> (0 0 1) 
   (18)  |--> (0 0 0 0) 
   (19)  |--> (0 0 1) 
   (20)  |--> (0 1) 
   (21)  |--> (0 0 0 0) 
   (22)  |--> (0 0 0 0) 
   (23)  |--> (0 0 1) 
   (24)  |--> (0 0 0 0) 
   (25)  |--> (0 0 1) 
   (26)  |--> (0 1) 
   (27)  |--> (0 0 0 0) 
   (28)  |--> (0 0 0 0) 
   (29)  |--> (0 0 0 0) 
   (30)  |--> (0 0 1) 
   (31)  |--> (0 0 0 0) 
   (32)  |--> (0 0 1) 
   (33)  |--> (0 1) 
   (34)  |--> (0 0 0 0) 
   (35)  |--> (0 0 1) 
   (36)  |--> (0 0 0 0) 
   (37)  |--> (0 0 0 0) 
   (38)  |--> (0 0 1) 
   (39)  |--> (0 0 0 0) 
   (40)  |--> (0 0 1) 
   (41)  |--> (0 1) 
   (42)  |--> (0 0 0 0) 
   (43)  |--> (0 0 1) 
   (44)  |--> (0 1) 
   (45)  |--> (0 0 0 0) 
   (46)  |--> (0 0 0 0) 
   (47)  |--> (0 0 1) 
   (48)  |--> (0 0 0 0) 
 ((8) (16) (0))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 0 0) 
   (3)  |--> (0 0 0 0 0) 
 ((8) (16) (0) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((8) (16) (0) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0 0) 
   (2)  |--> (0 0 0 0 1) 
   (3)  |--> (0 0 0 0 0 0) 
 ((8) (16) (0) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0 0) 
 ((8) (16) (0) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1 0) 
 ((8) (16) (0) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((8) (16) (1))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (16) (2))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((8) (16) (2) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((8) (16) (2) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((8) (16) (3))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (16) (5))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 0 0) 
   (5)  |--> (0 0 0 0) 
   (6)  |--> (0 0 1 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 1 0) 
   (9)  |--> (0 0 0 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 1 0) 
   (12)  |--> (0 0 0 0) 
   (13)  |--> (0 0 1 0) 
 ((8) (16) (5) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (16) (5) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((8) (16) (5) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1 0) 
   (6)  |--> (0 0 0 0 0) 
 ((8) (16) (5) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((8) (16) (5) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((8) (16) (5) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
 ((8) (16) (5) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (16) (5) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((8) (16) (5) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1 0 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1 0 0) 
   (5)  |--> (0 0 1 1) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1 0 0) 
 ((8) (16) (5) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((8) (16) (5) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
